Date and Time Created,User Name,Tweet for covid,Response
2020-04-29 22:19,hari_prakash02,# COVID19 # Covid_19india @ PMOIndia @ narendramodi @ CMOTamilNadu @ AmitShah @ nsitharamanpic.twitter.com/BVbzgkLPPk,0
2020-04-29 22:19,jiveshmishra,"@ PMOIndia @ AmitShah sir,All attack on covid warriors is happening by 1 community , Today again in kanpur ,Why we do not have any Law for such disgusting people , Different type religious people live in india , But things happening by only 1 com. ,No action on jamaties also why ?",-1
2020-04-29 22:19,grovervj,"It's very impressive performance... # Hungerwarriors like you have fought the battle in very challenging circumstances. Mere # logistics of the entire operation are # mindboggling. # Passion to serve , # dedication # commitment are something that drives all # Karnataka_covid_Warriors",1
2020-04-29 22:19,svmurthy,And World Observes India In This Way. # Covid https://twitter.com/AJENews/status/1255446432867287042 …,0
2020-04-29 22:18,phalanetra,"Found this AI predicted model on Covid-19 pandemic by Singapore University, making lot of hype about its model. https://ddi.sutd.edu.sg/",0
2020-04-29 22:18,SanjitaPanigra2,"The three less-common Corona Virus are: MERS-CoV, a beta virus that causes Middle East respiratory syndrome (MERS) SARS-CoV, a beta virus that causes severe acute respiratory syndrome (SARS) SARS-CoV-2, which causes COVID-19 # mutated # coronavirus",1
2020-04-29 22:17,jammumedia,"Govt facilitates 16598 persons, inter-state movement of 33803 trucks since COVID-19 lockdown. 8100 labourers also evacuated in regulated manner. 186 students of Jammu, 134 of Kashmir moved back home from Kota, Rajasthan pic.twitter.com/KLWLs019LI",0
2020-04-29 22:16,fadthun,Bila tgk ramai keluar mcm case covid-19 ni dah takde membuatkan aku terpikir la sesuai tak pakai seluar pendek dgn singlet as baju raya?,0
2020-04-29 22:15,YadavTanay,"@ CovidIndiaSeva @ MoHFW_INDIA Team, Is it not possible to take Covid-19 Test on the birth day itself of a new born???",1
2020-04-29 22:14,pradeepmeghraj,"3 मई तक # Lockdown2 दिशानिर्देशों का सख्ती से पालन किया जाना आवश्यक है # COVID-19 से लड़ने के लिए नए दिशानिर्देश 4 मई से लागू होंगे, जिससे कई जिलों को काफी राहत मिलेगी। आने वाले दिनों में इसके बारे में सूचित किया जाएगा। @ DelhiTotaltv @ TotaltvH",0
2020-04-29 22:14,NishantKVarsh81,Very well jugalabandi of sentiments... one of the best songs with honouring our covid fighters https://twitter.com/ITBP_official/status/1255401435694596096 …,1
2020-04-29 22:11,winniesihle,Ye Covid 19,0
2020-04-29 22:11,ErikkaAtienza,Wala ng pasok until matapos yung covid?,0
2020-04-29 22:09,rahul_sonik,Hello @ PMOIndia @ narendramodi @ CMOMaharashtra @ AUThackeray we pay 4.5k for the Covid Test. Why ? Crores of Funds have been transferred to PM fund. Where is the money gone ? So many BPL Indians cannot afford! Are we doing anything?,1
2020-04-29 22:08,NiketTailor,"Great application and great work by our Surat Municipal team .We get all the info about Covid 19 cases in our city. Also the map in application is really helpful to know about patient's full address ,distance from us and Red zone Area. @ OurSMC @ CommissionerSMC # Surat",1
2020-04-29 22:08,afieqkurrien,"Bulan Ramadhan.. plus waktu2 dugaan macam ini(covid-19 & PKP).. Adalah waktu terbaik.. untuk, MUHASABAH DIRI.",0
2020-04-29 22:08,konsijuzz,4 special event ang napostpone dahil sa covid tskkk,1
2020-04-29 22:07,fasyaghifari,"Sakit nih orang, gabut pandemi covid jadinya beginian ya?",0
2020-04-29 22:07,Madhuri02529035,"Sir few people are circulating that a person got covid in heritage factory uppal, I didn’t see any news on that, please clarify. They sent some tv scrolling in Sakshi tv.",-1
2020-04-29 22:06,DMans3,"Min @ PRFMnews tanya deui, beredar video didalamnya mengatakan ada pasien positif covid yg kabur dri RS ke sasak dua (banjaran) apa benar ?",0
2020-04-29 22:06,NFEffendi,"@ KAI121 sedikit kecewa dg proses refund. Hanya krn sy merefund 2-3 hr sblm pengumuman tsb, sy tetep dipotong 25%. Pdhl sy refund 2 tiket PP pula. Pdhl misinya sama, demi mencegah penyebaran covid 19 tapi tidak mendapat win2 solution. Lumayan nyumbang 500 bt KAI. Semoga lebih baik",0
2020-04-29 22:06,saibpp,A depression is when you and your two neighboura are broke! - @ mashilo_pitjeng # ExtendTheLockdown # Saibppnews # SAIBPPWEBINAR # COVID_19,0
2020-04-29 22:06,cavitbaskarahan,"Covid testi için 4000 tl istemişler parası yokmuş , ama hastahanenin kapısına Touregle vuruyor . La o arabada oluşan zarar 40 000 tl tutar belki de ?",0
2020-04-29 22:06,mod_zoom,555 UFO ยังต้องแพ้ COVID-19,0
2020-04-29 22:05,perarivalan13,# IndiaFightsCorona Efforts to tackle COVID-19 via NaMo App pic.twitter.com/mLTFcPYFvR,0
2020-04-29 22:04,Excommunicador,Dstv: DSTV should give S . A. subscribers a payment break or decrease prices during Covid-19 - Sign the Petition! http://chng.it/NrBHNpdJ,0
2020-04-29 22:04,perarivalan13,# IndiaFightsCorona IAF combats COVID-19 via NaMo App pic.twitter.com/3P9Qszg4Q9,0
2020-04-29 22:04,perarivalan13,# IndiaFightsCorona Northeast free from COVID-19 via NaMo App pic.twitter.com/uC6OwHO9qX,1
2020-04-29 22:04,Sohaib107,.Researchers at a Hong Kong university say they have developed an antiviral coating which could provide 90 days of “significant” protection against bacteria and viruses such as the one causing COVID-19. https://www.reuters.com/article/us-health-coronavirus-hongkong-coating/hk-scientists-say-new-antiviral-coating-can-protect-surfaces-for-90-days-idUSKCN2290S5 …,1
2020-04-29 22:04,perarivalan13,# IndiaFightsCorona Railway emergency cell for COVID-19 via NaMo App pic.twitter.com/eOXBSiB6eu,0
2020-04-29 22:03,seztion,"Padahal udah ganti akun, tapi setiap membahas Konspirasi yang berhubungan dengan Covid-19 langsung hilang di makan hantu dunia maya. Bisnis media gak se jancuk itu!!! pic.twitter.com/jT9b3JCJds",0
2020-04-29 22:02,TheBongie,"The (MHA) has permitted the inter-state movement of stranded persons such as migrant workers in India amid the COVID-19 crisis.This move will help migrant workers, students, pilgrims, tourists who have been stranded in different parts of India to return to their home State.",0
2020-04-29 22:02,Paramveersihag1,# Covid_19 मुक्त प्रदेश बनाने के लिए जिस प्रकार स्वास्थ्य सेवाओं के लिए स्वास्थ्यकर्मी आवश्य ह वैसे ही # लॉकडाउन की पालना सुनिश्चित कराने व कानूनी व्यवस्था को बनाने के लिए पुलिस आवश्यक ह अतः 2018 पुलिस भर्ती के रिक्त पद जल्द भरे # पुलिस_भर्ती_2018_पूरी_करो # राजस्थान_सतर्क_हैhttps://twitter.com/ashokgehlot51/status/1255529631538491393 …,0
2020-04-29 22:01,FahimJg,Thrilling Visuals # Suspence A Film starts this June after Covid 19 # Suspence # ShirishKundar @ arrahman # FliXHd @ NetflixIndia @ Asli_Jacqueline @ itsSSR Cape of goods,1
2020-04-29 22:01,Vijay_yadav06,@ ArvindKejriwal @ AamAadmiParty @ CMODelhi I request to all of you please ban the vegetables shops & stall. And also ban the all types of shops which is open. because due to these types of covid 19 increasing day by day and public don't maintain social distance. Please closed all. – bei Goyla Dairy,-1
2020-04-29 22:00,MJanaki05858366,"So sad news at in this COVID-19 outbreak situations, and thank you for your rapid action. Thank you sir.",-1
2020-04-29 22:00,Corriginting,"Simpan cerita ini ampe covid berlalu.. jadi kalo kita cerita, panjangnya bisa ampe perjalanan berastagi",0
2020-04-29 22:00,apnaworldwide,"300 districts Covid-free, another 300 have very few cases: Govt .... --------- -alert eye pic.twitter.com/HFuMQcWaAO",-1
2020-04-29 22:00,NPCCA,These frontline warriors are giving their lives doing public service for # Mumbaikars . Every one is a national hero. Our respect n heartfelt appreciation to each one. @ mybmc @ MumbaiPolice @ mybmcWardA @ CMOMaharashtra # Covid19India # covid https://twitter.com/ChaiMIRROR/status/1255483195862245377 …,0
2020-04-29 21:59,apnaworldwide,"Doubling rate of Covid-19 cases at 10.2 days, recovery rate rises to 23.3%: Govt .... --------- -alert eye pic.twitter.com/hP1BaQYiLY",0
2020-04-29 21:59,sonybaloch,"The government must take notice of this, in pretext of COVID-19 other things must not be neglected.",-1
2020-04-29 21:58,TKobbekaduwa,10th review meeting of the Ratnapura district Covid-19 task force meeting pic.twitter.com/Y0ebb00JfU,0
2020-04-29 21:57,timesofladakh1,"*TIMES OF LADAKH* In a fight against COVID-19 pandemic, the Executive Councillor for Agriculture Phuntsog Stanzin handed over kits of sanitizers and masks to all the households of Achinathang and Hanuthang villages under “MP JTN Cares Initiative”. pic.twitter.com/PnZcHOxmG4",0
2020-04-29 21:57,shishiraryaTOI,"At Nagpur cutting across political lines, district's guardian minister Nitin Raut from Congress and BJP senior leader and MP Nitin Gadkari hold a meet on preventing covid during ramazan @ timesofindia",-1
2020-04-29 21:57,drreetusharma,Due to your SOB or breathlessness they doubt covid !,-1
2020-04-29 21:56,aliffyunus89,"The Federal Territories unite in paying our respects, and showing our appreciation to frontliners all over the world in this battle against Covid-19. We stand bathed in blue as we stand in solidarity with you. Thank… https://www.instagram.com/p/B_kkmsrDPU6/?igshid=1k5qxvy5jocko …",0
2020-04-29 21:56,ZahidKoatwal,"What you did till today?Did you cooperate with the needy and poorest or daily wages people of Kabul,forget about all 34 provinces? How much you money you dedicate to the COVID19 Pandamic in Afghanistan?How your telephone conversation with different Ambas. will effective COVID?",1
2020-04-29 21:54,roodhra,"@ kiranshaw Please share source for this statement - ""While the severe acute respiratory syndrome coronavirus 2 (the virus that causes Covid-19) is just as infectious as those involved in previous coronavirus outbreaks"" https://theprint.in/health/we-have-protected-lives-its-time-to-protect-livelihoods-kiran-mazumdar-shaw-on-lockdown/407885/ …",1
2020-04-29 21:53,oncosanjay,Had that been the case - 1. You should have never accepted the order at first place. 2. You should have never mentioned 29th as delivery date with such a conviction. 3. Tou never offered the option of COD which means the money will be lying with you without any service. COVID?,1
2020-04-29 21:53,Naveen_Kr_Shahi,"@ OfficeofUT ji Phones PM About Attempts To Weaken His Position. ""Political instability in a huge state like Maharashtra when it is facing the COVID-19 crisis is not right and Uddhav Thackeray urged the PM to look into it,"". @ KapilSibal @ DrAMSinghvihttps://www.ndtv.com/india-news/uddhav-thackeray-speaks-to-pm-modi-on-phone-alleges-attempt-to-create-political-instability-in-maharashtra-say-sources-2220577 …",1
2020-04-29 21:52,hydshanawaz,"[KeepFighting]Let's Come Together To Fight This Battle Against COVID-19. [Fist]Stay Home , Stay Safe & Keep Your Family Safe. # OPPOINDIA # OPPOSTANDSFORINDIApic.twitter.com/iQq61glbzH",1
